# Robots.txt for Shark.Fido2.Portal
# Shark WebAuthn Demonstration Portal

User-agent: *

# Allow crawling of public pages
Allow: /
Allow: /Documentation
Allow: /DiscoverableCredentials
Allow: /NonDiscoverableCredentials
Allow: /ConditionalMediation
Allow: /PrivacyPolicy
Allow: /TermsOfService

# Disallow crawling of protected pages
Disallow: /CredentialDetails

# Allow static assets
Allow: /css/
Allow: /js/
Allow: /lib/
Allow: /apple-touch-icon.png
Allow: /favicon.ico
Allow: /favicon-16x16.png
Allow: /favicon-32x32.png
Allow: /og-image.png

# Sitemap location
Sitemap: https://shark-fido2.com/sitemap.xml

# Crawl delay (optional - be respectful to server resources)
Crawl-delay: 1
